case,questnnr,mode,language,started,participant,condition,time001,time_sum,lastdata,finished,q_viewer,lastpage,maxpage,dali_attention,dali_visual,dali_auditory,dali_time,dali_interference,dali_situationalstress,ux_pos,ux_neg,hud_01,hud_02,hud_03,hud_04,hud_05,hud_06,hud_07,hud_08,vs01_09,time002,time003,time004,ati_01,ati_02,ati_03,ati_04,ati_05,ati_06,ati_07,ati_08,ati_09,dx_yrs,dx_kma,tx_01,tx_02,tx_03,gender,age,occup,pref_strat_0,pref_strat_1,pref_strat_2,pref_gaze_0,pref_gaze_1,ipq_g1,ipq_sp1,ipq_sp2,ipq_sp3,ipq_sp4,ipq_sp5,ipq_inv1,ipq_inv2,ipq_inv3,ipq_inv4,ipq_real1,ipq_real2,ipq_real3,ipq_real4,time005,time006,open,pretty_condition
55,conditions,interview,eng,2021-08-26 15:00:01,1.0,1.0,23,23,2021-08-26 15:00:24,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline
56,conditions,interview,ger,2021-08-26 16:40:52,1.0,1.0,58,222,2021-08-26 16:46:19,1,0,4,4,88.0,22.0,10.0,22.0,98.0,55.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,122.0,80.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline
57,conditions,interview,ger,2021-08-26 17:00:21,1.0,2.0,47,159,2021-08-26 17:04:09,1,0,4,4,87.0,10.0,6.0,12.0,91.0,52.0,7.0,4.0,1.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,64.0,75.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / constant
58,conditions,interview,ger,2021-08-26 17:19:16,1.0,5.0,11,156,2021-08-26 17:21:52,1,0,4,4,86.0,38.0,7.0,11.0,86.0,20.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,61.0,71.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with gaze / tor-only
59,conditions,interview,ger,2021-08-26 17:37:28,1.0,3.0,18,113,2021-08-26 17:39:21,1,0,4,4,82.0,8.0,6.0,11.0,62.0,44.0,6.0,3.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,49.0,38.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / tor-only
60,conditions,interview,ger,2021-08-26 17:53:10,1.0,4.0,6,82,2021-08-26 17:54:32,1,0,4,4,80.0,35.0,15.0,19.0,71.0,23.0,6.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,30.0,35.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with gaze / constant
62,conditions,interview,eng,2021-08-26 19:02:29,2.0,5.0,11,181,2021-08-26 19:07:30,1,0,4,4,101.0,101.0,81.0,79.0,101.0,101.0,4.0,3.0,5.0,7.0,7.0,5.0,5.0,6.0,5.0,2.0,2.0,146.0,99.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with gaze / tor-only
63,conditions,interview,eng,2021-08-26 19:23:29,2.0,4.0,15,192,2021-08-26 19:26:41,1,0,4,4,79.0,66.0,34.0,38.0,51.0,70.0,6.0,3.0,7.0,6.0,5.0,5.0,6.0,6.0,5.0,4.0,3.0,98.0,72.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with gaze / constant
64,conditions,interview,eng,2021-08-26 19:42:57,2.0,1.0,22,136,2021-08-26 19:45:13,1,0,4,4,53.0,39.0,23.0,35.0,35.0,43.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,37.0,70.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline
65,conditions,interview,eng,2021-08-26 20:05:33,2.0,3.0,117,164,2021-08-26 20:10:05,1,0,4,4,74.0,41.0,61.0,22.0,58.0,94.0,3.0,7.0,5.0,5.0,3.0,3.0,5.0,5.0,1.0,1.0,2.0,108.0,40.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / tor-only
66,conditions,interview,eng,2021-08-26 20:24:19,2.0,2.0,34,68,2021-08-26 20:25:52,1,0,4,4,77.0,52.0,30.0,34.0,25.0,17.0,7.0,3.0,2.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,27.0,29.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / constant
68,conditions,interview,ger,2021-08-27 10:41:24,3.0,3.0,26,194,2021-08-27 10:46:17,1,0,4,4,28.0,24.0,13.0,75.0,36.0,65.0,3.0,5.0,1.0,5.0,2.0,4.0,4.0,7.0,7.0,3.0,2.0,142.0,90.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / tor-only
69,conditions,interview,ger,2021-08-27 11:02:39,3.0,4.0,9,151,2021-08-27 11:05:10,1,0,4,4,29.0,34.0,16.0,72.0,37.0,77.0,2.0,6.0,2.0,3.0,2.0,3.0,4.0,3.0,6.0,4.0,1.0,60.0,74.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with gaze / constant
70,conditions,interview,ger,2021-08-27 11:18:46,3.0,2.0,9,91,2021-08-27 11:20:17,1,0,4,4,31.0,30.0,17.0,84.0,32.0,67.0,3.0,5.0,2.0,5.0,2.0,3.0,4.0,6.0,6.0,4.0,2.0,23.0,45.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,without gaze / constant
