,case,questnnr,mode,language,started,participant,condition,time001,time_sum,lastdata,finished,q_viewer,lastpage,maxpage,dali_attention,dali_visual,dali_auditory,dali_time,dali_interference,dali_situationalstress,ux_pos,ux_neg,hud_01,hud_02,hud_03,hud_04,hud_05,hud_06,hud_07,hud_08,hud_09,time002,time003,time004,ati_01,ati_02,ati_03,ati_04,ati_05,ati_06,ati_07,ati_08,ati_09,dx_yrs,dx_kma,tx_01,tx_02,tx_03,gender,age,occup,pref_strat_0,pref_strat_1,pref_strat_2,pref_gaze_0,pref_gaze_1,ipq_g1,ipq_sp1,ipq_sp2,ipq_sp3,ipq_sp4,ipq_sp5,ipq_inv1,ipq_inv2,ipq_inv3,ipq_inv4,ipq_real1,ipq_real2,ipq_real3,ipq_real4,time005,time006,open,pretty_condition,dali_overall,warning_strategy,gaze_adaptivity,baseline
58,125,conditions,interview,ger,2021-09-01 18:23:51,12.0,1.0,9,132,2021-09-01 18:26:03,1,0,4,4,83.0,78.0,25.0,66.0,69.0,64.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,55.0,56.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,63.0,,,baseline
44,108,conditions,interview,ger,2021-08-31 15:48:15,9.0,1.0,7,111,2021-08-31 15:50:06,1,0,4,4,72.0,25.0,97.0,81.0,39.0,90.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0,34.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,66.16666666666667,,,baseline
49,114,conditions,interview,ger,2021-09-01 11:28:34,10.0,1.0,7,118,2021-09-01 11:31:40,1,0,4,4,85.0,90.0,15.0,80.0,80.0,85.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,52.0,117.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,71.33333333333334,,,baseline
28,89,conditions,interview,ger,2021-08-30 16:31:51,7.0,1.0,6,73,2021-08-30 16:33:04,1,0,4,4,80.0,19.0,10.0,29.0,9.0,29.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,31.0,26.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,28.166666666666664,,,baseline
51,117,conditions,interview,ger,2021-09-01 15:31:22,11.0,1.0,44,270,2021-09-01 15:36:26,1,0,4,4,85.0,75.0,13.0,49.0,86.0,81.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,133.0,96.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,63.66666666666667,,,baseline
36,99,conditions,interview,ger,2021-08-31 12:57:20,8.0,1.0,8,162,2021-08-31 13:00:02,1,0,4,4,91.0,81.0,60.0,98.0,98.0,78.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.0,38.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,83.16666666666666,,,baseline
35,97,conditions,interview,ger,2021-08-31 12:05:30,6.0,1.0,8,80,2021-08-31 12:06:50,1,0,4,4,95.0,98.0,95.0,68.0,95.0,98.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,22.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,90.33333333333333,,,baseline
65,133,conditions,interview,ger,2021-09-02 16:42:00,13.0,1.0,8,160,2021-09-02 16:45:53,1,0,4,4,60.0,55.0,7.0,67.0,62.0,39.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,7.0,77.0,122.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,47.16666666666667,,,baseline
67,136,conditions,interview,ger,2021-09-03 14:42:57,14.0,1.0,7,99,2021-09-03 14:44:36,1,0,4,4,100.0,66.0,19.0,0.0,99.0,30.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,59.0,18.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,51.16666666666667,,,baseline
72,142,conditions,interview,ger,2021-09-06 10:54:57,15.0,1.0,8,161,2021-09-06 10:57:38,1,0,4,4,92.0,85.0,7.0,44.0,80.0,85.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,72.0,51.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline,64.33333333333334,,,baseline
